# format for the animation maps is Map<Tag, String | [String: (1, 5)]>
# camera anchors are [Float: (3, 3)], and are relative to the player's position

# define the root bone
root_bone : "Waist"

# the bone used for turning the head to match the camera view direction
head_root_bone : "Head"

# third person animations
third_person : {
    # define where the camera is positioned
    camera_anchor : float[0f, 0.62f, 0f] # placed slightly behind the player's position
    idle : "idle"
    walk : "walk"
    sprint : "sprint"
    stand : "stand_idle"
    crouch : "crouch"
    crouch_walk : "crouch_walk"
    prone : "prone"
    crawl : "crawl"
    wade : "wading"
    swim : "swimming"
    jump : "jump"
    fall : "falling"
    land : "landing"
    place : "place_block"
    break_hand : "third_person_break_hand"
    break_tool : "third_person_break_tool"
    pick : "third_person_pick_item"
}

# third person transitions (overrides the default interpolation between specific states)
third_person_transitions : {
    # format: <initial state> : { <final state> : <transition animation name> }
    # by default no animations have transition animations
}

# first person animations
first_person : {
    camera_anchor : float[0f, 0f, 0f] # placed at the player's position
    break_hand : "break_hand"
    break_tool : "break_tool"
    pick : "pick_item"
}

# first person transitions
first_person_transitions : {  }

# a value in the animation map can be either a single string or an array of strings (min len 1, max len 5)
# first element of the string array is the default/fallback animation
# then it's "moving left", "moving right", "moving forward", "moving back"
